round,rank,candidate_id,strategy,origin,parent_ids,is_survivor,sharpe_ratio,total_return,max_drawdown,trade_count,signal_count,final_equity,win_rate,params_json
1,1,r1_c49,donchian_breakout,mutation,r1_c10,True,1.6962348232447384,0.21587447446822572,0.27425308445984903,148,164,12158.744744682257,0.3877551020408163,"{""breakout_buffer_bps"": 30.0, ""lookback_window"": 65}"
1,2,r1_c40,donchian_breakout,mutation,r1_c10,True,0.24725689352741984,-0.004669221828963237,0.2758633182320758,338,380,9953.307781710368,0.3391304347826087,"{""breakout_buffer_bps"": 15.0, ""lookback_window"": 57}"
1,3,r1_c08,multi_timeframe_ma_spread,seed,,True,-0.12970679966166665,-0.04940231886013189,0.3095946833926421,119,119,9505.976811398681,0.3076923076923077,"{""primary_ma_period"": 20, ""reference_ma_period"": 50, ""spread_threshold_bps"": 20.0}"
1,4,r1_c17,multi_timeframe_ma_spread,mutation,r1_c07,True,-0.6201257414323975,-0.11083372801063687,0.3221537162169209,367,371,8891.662719893631,0.24390243902439024,"{""primary_ma_period"": 5, ""reference_ma_period"": 22, ""spread_threshold_bps"": 20.0}"
1,5,r1_c47,multi_timeframe_ma_spread,mutation,r1_c08,True,-0.7282427876185831,-0.12095278004523752,0.35163607029368105,104,107,8790.472199547625,0.33962264150943394,"{""primary_ma_period"": 19, ""reference_ma_period"": 52, ""spread_threshold_bps"": 40.0}"
1,6,r1_c38,multi_timeframe_ma_spread,mutation,r1_c08,True,-0.8714438654855623,-0.1363367837140946,0.36328343023041293,105,105,8636.632162859054,0.29508196721311475,"{""primary_ma_period"": 23, ""reference_ma_period"": 55, ""spread_threshold_bps"": 20.0}"
1,7,r1_c28,multi_timeframe_ma_spread,mutation,r1_c08,True,-0.8853199454051878,-0.13814676517267271,0.3645721221128648,90,90,8618.532348273273,0.3137254901960784,"{""primary_ma_period"": 21, ""reference_ma_period"": 60, ""spread_threshold_bps"": 40.0}"
1,8,r1_c37,multi_timeframe_ma_spread,mutation,r1_c07,False,-0.9028096181160715,-0.14362232542451475,0.34288642068915987,247,248,8563.776745754853,0.2392638036809816,"{""primary_ma_period"": 13, ""reference_ma_period"": 22, ""spread_threshold_bps"": 10.0}"
1,9,r1_c20,donchian_breakout,mutation,r1_c10,True,-0.9964967746537912,-0.16246882359019055,0.32341117798383046,403,468,8375.311764098094,0.31851851851851853,"{""breakout_buffer_bps"": 10.0, ""lookback_window"": 65}"
1,10,r1_c18,multi_timeframe_ma_spread,mutation,r1_c08,False,-1.4699713512759829,-0.20068933973184222,0.3834799024681202,101,101,7993.106602681578,0.2345679012345679,"{""primary_ma_period"": 25, ""reference_ma_period"": 55, ""spread_threshold_bps"": 10.0}"
1,11,r1_c27,multi_timeframe_ma_spread,mutation,r1_c07,False,-1.7774142385351164,-0.23475209045816256,0.36591123480848536,193,193,7652.4790954183745,0.19270833333333334,"{""primary_ma_period"": 15, ""reference_ma_period"": 30, ""spread_threshold_bps"": 0.0}"
1,12,r1_c10,donchian_breakout,seed,,True,-1.9220524806891637,-0.26349448317689184,0.40456245765600274,446,508,7365.055168231082,0.2967741935483871,"{""breakout_buffer_bps"": 10.0, ""lookback_window"": 55}"
1,13,r1_c13,moving_average_cross,mutation,r1_c03,True,-2.6816002351474024,-0.22518688309352847,0.28140380809236204,509,16338,7748.131169064715,0.27450980392156865,"{""entry_threshold"": 0.002, ""fast_window"": 22, ""slow_window"": 95}"
1,14,r1_c46,multi_timeframe_ma_spread,mutation,r1_c07,False,-2.737079137072944,-0.32939175101677654,0.37238671311888943,366,366,6706.082489832234,0.2074074074074074,"{""primary_ma_period"": 7, ""reference_ma_period"": 18, ""spread_threshold_bps"": 5.0}"
1,15,r1_c07,multi_timeframe_ma_spread,seed,,False,-3.346090846989481,-0.3814386491258709,0.3962646164629908,305,305,6185.613508741291,0.15789473684210525,"{""primary_ma_period"": 10, ""reference_ma_period"": 20, ""spread_threshold_bps"": 0.0}"
1,16,r1_c30,donchian_breakout,mutation,r1_c10,True,-3.65799171394465,-0.4220292067393799,0.43545251054553463,707,827,5779.707932606201,0.26540284360189575,"{""breakout_buffer_bps"": 0.0, ""lookback_window"": 65}"
1,17,r1_c15,rsi_reversion,mutation,r1_c05,True,-3.8159800621732867,-0.30338835999620123,0.33582414337454597,783,3545,6966.116400037988,0.5396825396825397,"{""overbought"": 70.0, ""oversold"": 25.0, ""period"": 16}"
1,18,r1_c03,moving_average_cross,seed,,True,-4.320423027121143,-0.3342258342207221,0.34665298402480704,768,20013,6657.741657792779,0.24183006535947713,"{""entry_threshold"": 0.001, ""fast_window"": 20, ""slow_window"": 80}"
1,19,r1_c33,moving_average_cross,mutation,r1_c03,True,-4.865433932943635,-0.36823569278234825,0.3814605109658427,802,19651,6317.643072176517,0.2375,"{""entry_threshold"": 0.001, ""fast_window"": 21, ""slow_window"": 75}"
1,20,r1_c05,rsi_reversion,seed,,True,-5.536030438670936,-0.44394633101968267,0.45175550198183706,1373,5699,5560.536689803173,0.5205047318611987,"{""overbought"": 70.0, ""oversold"": 30.0, ""period"": 14}"
1,21,r1_c35,rsi_reversion,mutation,r1_c05,True,-5.872719258005823,-0.4861862665433558,0.495008186577652,1529,7134,5138.137334566442,0.5195195195195195,"{""overbought"": 70.0, ""oversold"": 35.0, ""period"": 15}"
1,22,r1_c12,moving_average_cross,mutation,r1_c02,True,-6.283650037873284,-0.4458206194855079,0.45625035853088874,1183,19829,5541.793805144921,0.24686192468619247,"{""entry_threshold"": 0.001, ""fast_window"": 8, ""slow_window"": 55}"
1,23,r1_c25,rsi_reversion,mutation,r1_c05,True,-6.508525989068648,-0.5090000530605866,0.5185921003551699,1378,6076,4909.9994693941335,0.5328947368421053,"{""overbought"": 70.0, ""oversold"": 32.5, ""period"": 15}"
1,24,r1_c23,moving_average_cross,mutation,r1_c03,True,-6.5180899380296795,-0.4512529584476056,0.4648281585690503,962,22514,5487.470415523944,0.21761658031088082,"{""entry_threshold"": 0.0005, ""fast_window"": 19, ""slow_window"": 70}"
1,25,r1_c21,moving_average_cross,mutation,r1_c01,False,-6.699583063979677,-0.47646184518557094,0.4849927753970781,1637,17405,5235.381548144291,0.25,"{""entry_threshold"": 0.001, ""fast_window"": 7, ""slow_window"": 30}"
1,26,r1_c36,price_moving_average,mutation,r1_c06,True,-7.0830533408653915,-0.49633713935770263,0.5126816122971959,648,830,5036.6286064229735,0.288,"{""entry_threshold"": 0.0015, ""period"": 9}"
1,27,r1_c32,moving_average_cross,mutation,r1_c02,False,-7.3175458381316725,-0.501073219396837,0.5158912804344119,1497,22189,4989.267806031629,0.24918032786885247,"{""entry_threshold"": 0.0005, ""fast_window"": 9, ""slow_window"": 45}"
1,28,r1_c22,moving_average_cross,mutation,r1_c02,False,-7.640199067822556,-0.5167622531077782,0.5243512877883424,1679,21247,4832.377468922217,0.2536873156342183,"{""entry_threshold"": 0.0005, ""fast_window"": 11, ""slow_window"": 35}"
1,29,r1_c26,price_moving_average,mutation,r1_c06,False,-7.7483607939724815,-0.5460736694970901,0.5485424299492372,875,1122,4539.263305029099,0.30513595166163143,"{""entry_threshold"": 0.001, ""period"": 13}"
1,30,r1_c02,moving_average_cross,seed,,False,-7.799316662938947,-0.5232833208223456,0.5365377595316762,1581,21780,4767.1667917765435,0.25,"{""entry_threshold"": 0.0005, ""fast_window"": 10, ""slow_window"": 40}"
1,31,r1_c19,donchian_breakout,mutation,r1_c09,False,-7.843919619823264,-0.6779009783241555,0.6814058430396357,1172,1265,3220.990216758445,0.26652452025586354,"{""breakout_buffer_bps"": 5.0, ""lookback_window"": 18}"
1,32,r1_c29,donchian_breakout,mutation,r1_c09,False,-8.459248525891464,-0.7049631896875002,0.7069597560418082,1535,1677,2950.3681031249985,0.2490974729241877,"{""breakout_buffer_bps"": 0.0, ""lookback_window"": 22}"
1,33,r1_c42,moving_average_cross,mutation,r1_c02,False,-9.417990157829927,-0.5921529544786154,0.6022325444311963,2031,25863,4078.4704552138464,0.1976190476190476,"{""entry_threshold"": 0.0, ""fast_window"": 8, ""slow_window"": 45}"
1,34,r1_c09,donchian_breakout,seed,,False,-9.723728723661905,-0.7530270570240696,0.7541588369927329,1656,1796,2469.7294297593044,0.23934426229508196,"{""breakout_buffer_bps"": 0.0, ""lookback_window"": 20}"
1,35,r1_c39,donchian_breakout,mutation,r1_c09,False,-10.639392503536115,-0.7835327508725696,0.7879805382375786,1647,1742,2164.672491274305,0.26458036984352773,"{""breakout_buffer_bps"": 5.0, ""lookback_window"": 10}"
1,36,r1_c48,donchian_breakout,mutation,r1_c09,False,-11.04743805155371,-0.7957126974534958,0.7968647545746934,1988,2127,2042.8730254650413,0.2393617021276596,"{""breakout_buffer_bps"": 0.0, ""lookback_window"": 15}"
1,37,r1_c31,moving_average_cross,mutation,r1_c01,False,-11.338920628296982,-0.6631693213238197,0.6631945455357575,2594,25878,3368.3067867618033,0.21973929236499068,"{""entry_threshold"": 0.0, ""fast_window"": 8, ""slow_window"": 30}"
1,38,r1_c11,moving_average_cross,mutation,r1_c01,False,-11.65783074100422,-0.6750929190232069,0.6751248551804856,2608,21440,3249.070809767931,0.22586520947176686,"{""entry_threshold"": 0.0005, ""fast_window"": 4, ""slow_window"": 25}"
1,39,r1_c50,moving_average_cross,mutation,r1_c01,False,-13.759963987510256,-0.7356180495896942,0.737260578433325,2689,10324,2643.8195041030576,0.24324324324324326,"{""entry_threshold"": 0.001, ""fast_window"": 4, ""slow_window"": 10}"
1,40,r1_c41,moving_average_cross,mutation,r1_c01,False,-13.820113090343702,-0.7392925332818031,0.7393156787380114,3194,25883,2607.074667181969,0.20689655172413793,"{""entry_threshold"": 0.0, ""fast_window"": 6, ""slow_window"": 25}"
1,41,r1_c04,rsi_reversion,seed,,False,-13.964716015714131,-0.759794835980314,0.7627535989848947,2708,7660,2402.0516401968594,0.4009146341463415,"{""overbought"": 75.0, ""oversold"": 25.0, ""period"": 7}"
1,42,r1_c44,rsi_reversion,mutation,r1_c05,False,-14.863927797415514,-0.785813785513166,0.7875022412204858,2930,11804,2141.86214486834,0.3879699248120301,"{""overbought"": 65.0, ""oversold"": 35.0, ""period"": 10}"
1,43,r1_c43,rsi_reversion,mutation,r1_c04,False,-16.871798990866676,-0.8069246846378475,0.8069246846378475,3411,9745,1930.7531536215247,0.33560864618885095,"{""overbought"": 70.0, ""oversold"": 22.5, ""period"": 6}"
1,44,r1_c01,moving_average_cross,seed,,False,-17.525704343918317,-0.8184778598790398,0.8185583122269054,3945,25888,1815.2214012096024,0.19427890345649582,"{""entry_threshold"": 0.0, ""fast_window"": 5, ""slow_window"": 20}"
1,45,r1_c34,rsi_reversion,mutation,r1_c04,False,-18.76354036682788,-0.8593549252221439,0.8594081584904582,3761,8482,1406.4507477785608,0.34177215189873417,"{""overbought"": 80.0, ""oversold"": 22.5, ""period"": 5}"
1,46,r1_c06,price_moving_average,seed,,False,-19.252742911393163,-0.857267453098881,0.8573724280782883,2100,2424,1427.3254690111903,0.2234891676168757,"{""entry_threshold"": 0.0005, ""period"": 10}"
1,47,r1_c16,price_moving_average,mutation,r1_c06,False,-21.67844124769069,-0.8838315842010437,0.8839287882716895,2220,2578,1161.6841579895636,0.20277481323372465,"{""entry_threshold"": 0.0005, ""period"": 9}"
1,48,r1_c14,rsi_reversion,mutation,r1_c04,False,-21.806508000825595,-0.8873226360092167,0.8873594312595182,4119,9800,1126.7736399078337,0.3136150234741784,"{""overbought"": 75.0, ""oversold"": 22.5, ""period"": 5}"
1,49,r1_c24,rsi_reversion,mutation,r1_c04,False,-23.278801818814923,-0.9005370574633945,0.9005370574633945,4728,11809,994.6294253660541,0.30335241210139,"{""overbought"": 70.0, ""oversold"": 25.0, ""period"": 5}"
1,50,r1_c45,price_moving_average,mutation,r1_c06,False,-28.46742274532239,-0.9431142188858579,0.9431142188858579,3005,3510,568.8578111414204,0.20443740095087162,"{""entry_threshold"": 0.0005, ""period"": 5}"
2,1,r2_c21,donchian_breakout,mutation,r1_c49,True,3.6157153541194726,0.5814126690951218,0.19190992439238105,95,101,15814.126690951218,0.5862068965517241,"{""breakout_buffer_bps"": 40.0, ""lookback_window"": 63}"
2,2,r2_c01,donchian_breakout,elite,r1_c49,True,1.6962348232447384,0.21587447446822572,0.27425308445984903,148,164,12158.744744682257,0.3877551020408163,"{""breakout_buffer_bps"": 30.0, ""lookback_window"": 65}"
2,3,r2_c27,multi_timeframe_ma_spread,mutation,r1_c28,True,0.811263791578187,0.07356122768358073,0.3050892699561412,74,80,10735.612276835807,0.3939393939393939,"{""primary_ma_period"": 22, ""reference_ma_period"": 70, ""spread_threshold_bps"": 50.0}"
2,4,r2_c23,multi_timeframe_ma_spread,mutation,r1_c08,True,0.3007702010944979,0.00490207181575588,0.23818100984807755,79,80,10049.020718157559,0.3617021276595745,"{""primary_ma_period"": 25, ""reference_ma_period"": 60, ""spread_threshold_bps"": 40.0}"
2,5,r2_c02,donchian_breakout,elite,r1_c40,True,0.24725689352741984,-0.004669221828963237,0.2758633182320758,338,380,9953.307781710368,0.3391304347826087,"{""breakout_buffer_bps"": 15.0, ""lookback_window"": 57}"
2,6,r2_c29,donchian_breakout,mutation,r1_c10,True,0.03886861509402585,-0.032747315276917106,0.3295025572438405,171,185,9672.526847230829,0.36065573770491804,"{""breakout_buffer_bps"": 30.0, ""lookback_window"": 45}"
2,7,r2_c03,multi_timeframe_ma_spread,elite,r1_c08,True,-0.12970679966166665,-0.04940231886013189,0.3095946833926421,119,119,9505.976811398681,0.3076923076923077,"{""primary_ma_period"": 20, ""reference_ma_period"": 50, ""spread_threshold_bps"": 20.0}"
2,8,r2_c22,donchian_breakout,mutation,r1_c40,True,-0.24361285322153833,-0.0702082570380273,0.23721431830630374,395,460,9297.917429619727,0.33858267716535434,"{""breakout_buffer_bps"": 10.0, ""lookback_window"": 67}"
2,9,r2_c47,multi_timeframe_ma_spread,mutation,r1_c28,True,-0.34292222878059475,-0.0751447813131901,0.3479304230317691,97,100,9248.552186868099,0.3584905660377358,"{""primary_ma_period"": 18, ""reference_ma_period"": 58, ""spread_threshold_bps"": 30.0}"
2,10,r2_c04,multi_timeframe_ma_spread,elite,r1_c17,True,-0.6201257414323975,-0.11083372801063687,0.3221537162169209,367,371,8891.662719893631,0.24390243902439024,"{""primary_ma_period"": 5, ""reference_ma_period"": 22, ""spread_threshold_bps"": 20.0}"
2,11,r2_c05,multi_timeframe_ma_spread,elite,r1_c47,False,-0.7282427876185831,-0.12095278004523752,0.35163607029368105,104,107,8790.472199547625,0.33962264150943394,"{""primary_ma_period"": 19, ""reference_ma_period"": 52, ""spread_threshold_bps"": 40.0}"
2,12,r2_c42,donchian_breakout,mutation,r1_c40,False,-0.8246959009345675,-0.14190302177578887,0.34849195268956507,245,273,8580.969782242111,0.3181818181818182,"{""breakout_buffer_bps"": 20.0, ""lookback_window"": 67}"
2,13,r2_c46,multi_timeframe_ma_spread,mutation,r1_c38,False,-0.8273763789949479,-0.13116733223495686,0.3573359231103981,113,114,8688.326677650432,0.25925925925925924,"{""primary_ma_period"": 22, ""reference_ma_period"": 53, ""spread_threshold_bps"": 10.0}"
2,14,r2_c06,multi_timeframe_ma_spread,elite,r1_c38,False,-0.8714438654855623,-0.1363367837140946,0.36328343023041293,105,105,8636.632162859054,0.29508196721311475,"{""primary_ma_period"": 23, ""reference_ma_period"": 55, ""spread_threshold_bps"": 20.0}"
2,15,r2_c48,donchian_breakout,mutation,r1_c20,False,-0.8761965253732694,-0.14808151904334063,0.36598504149455113,236,261,8519.184809566594,0.30864197530864196,"{""breakout_buffer_bps"": 20.0, ""lookback_window"": 75}"
2,16,r2_c07,multi_timeframe_ma_spread,elite,r1_c28,False,-0.8853199454051878,-0.13814676517267271,0.3645721221128648,90,90,8618.532348273273,0.3137254901960784,"{""primary_ma_period"": 21, ""reference_ma_period"": 60, ""spread_threshold_bps"": 40.0}"
2,17,r2_c25,multi_timeframe_ma_spread,mutation,r1_c47,False,-0.8990449184213659,-0.13938485162232991,0.3636971008440905,108,110,8606.1514837767,0.3114754098360656,"{""primary_ma_period"": 16, ""reference_ma_period"": 62, ""spread_threshold_bps"": 30.0}"
2,18,r2_c43,multi_timeframe_ma_spread,mutation,r1_c08,False,-0.9250459322560317,-0.1424059351979482,0.358982867055403,108,108,8575.940648020518,0.25,"{""primary_ma_period"": 19, ""reference_ma_period"": 60, ""spread_threshold_bps"": 10.0}"
2,19,r2_c08,donchian_breakout,elite,r1_c20,False,-0.9964967746537912,-0.16246882359019055,0.32341117798383046,403,468,8375.311764098094,0.31851851851851853,"{""breakout_buffer_bps"": 10.0, ""lookback_window"": 65}"
2,20,r2_c45,multi_timeframe_ma_spread,mutation,r1_c47,False,-1.1888208294138183,-0.17224120080155372,0.34223955827286817,109,110,8277.587991984463,0.3114754098360656,"{""primary_ma_period"": 22, ""reference_ma_period"": 47, ""spread_threshold_bps"": 35.0}"
2,21,r2_c31,donchian_breakout,mutation,r1_c30,False,-1.3278469521434746,-0.19964864947239394,0.40440069866453476,242,268,8003.513505276061,0.2988505747126437,"{""breakout_buffer_bps"": 20.0, ""lookback_window"": 70}"
2,22,r2_c30,moving_average_cross,mutation,r1_c13,True,-1.7107723008335927,-0.15608700311737667,0.19559195887340858,417,14849,8439.129968826233,0.3132530120481928,"{""entry_threshold"": 0.0025, ""fast_window"": 23, ""slow_window"": 100}"
2,23,r2_c26,multi_timeframe_ma_spread,mutation,r1_c38,False,-1.7158751529957215,-0.22631319107840045,0.3835301161703734,133,133,7736.8680892159955,0.25842696629213485,"{""primary_ma_period"": 22, ""reference_ma_period"": 45, ""spread_threshold_bps"": 15.0}"
2,24,r2_c09,donchian_breakout,elite,r1_c10,False,-1.9220524806891637,-0.26349448317689184,0.40456245765600274,446,508,7365.055168231082,0.2967741935483871,"{""breakout_buffer_bps"": 10.0, ""lookback_window"": 55}"
2,25,r2_c50,moving_average_cross,mutation,r1_c13,True,-2.2933065645005026,-0.20051084762138552,0.2512600834741371,411,12566,7994.891523786145,0.25609756097560976,"{""entry_threshold"": 0.003, ""fast_window"": 23, ""slow_window"": 90}"
2,26,r2_c41,donchian_breakout,mutation,r1_c49,False,-2.3935633831686625,-0.3089657592006195,0.4546728319188324,216,232,6910.342407993805,0.3076923076923077,"{""breakout_buffer_bps"": 25.0, ""lookback_window"": 55}"
2,27,r2_c10,moving_average_cross,elite,r1_c13,True,-2.6816002351474024,-0.22518688309352847,0.28140380809236204,509,16338,7748.131169064715,0.27450980392156865,"{""entry_threshold"": 0.002, ""fast_window"": 22, ""slow_window"": 95}"
2,28,r2_c24,multi_timeframe_ma_spread,mutation,r1_c17,False,-2.744392305792652,-0.3274924713964969,0.4668040644871342,515,529,6725.075286035031,0.16487455197132617,"{""primary_ma_period"": 2, ""reference_ma_period"": 24, ""spread_threshold_bps"": 10.0}"
2,29,r2_c36,rsi_reversion,mutation,r1_c35,True,-3.261406485193223,-0.33182520321409803,0.40932993912441135,914,4875,6681.74796785902,0.59375,"{""overbought"": 72.5, ""oversold"": 35.0, ""period"": 19}"
2,30,r2_c32,rsi_reversion,mutation,r1_c15,True,-3.657697020660524,-0.3545856802075877,0.39887494640625026,732,3101,6454.143197924123,0.5527950310559007,"{""overbought"": 75.0, ""oversold"": 30.0, ""period"": 17}"
2,31,r2_c11,donchian_breakout,elite,r1_c30,False,-3.65799171394465,-0.4220292067393799,0.43545251054553463,707,827,5779.707932606201,0.26540284360189575,"{""breakout_buffer_bps"": 0.0, ""lookback_window"": 65}"
2,32,r2_c28,donchian_breakout,mutation,r1_c20,False,-3.7140685789375962,-0.4262909733990801,0.4731538335232788,605,684,5737.090266009199,0.2623762376237624,"{""breakout_buffer_bps"": 5.0, ""lookback_window"": 55}"
