round,rank,candidate_id,strategy,origin,parent_ids,is_survivor,sharpe_ratio,total_return,max_drawdown,trade_count,signal_count,final_equity,win_rate,params_json
4,17,r4_c46,multi_timeframe_ma_spread,mutation,r3_c03,False,0.7705241273701792,0.06784069350723039,0.31918028852374264,77,87,10678.406935072304,0.3142857142857143,"{""primary_ma_period"": 17, ""reference_ma_period"": 75, ""spread_threshold_bps"": 55.0}"
4,18,r4_c27,multi_timeframe_ma_spread,mutation,r3_c24,False,0.6062362926026273,0.045487888245385695,0.21596704835771957,91,95,10454.878882453857,0.41025641025641024,"{""primary_ma_period"": 21, ""reference_ma_period"": 57, ""spread_threshold_bps"": 60.0}"
4,19,r4_c07,multi_timeframe_ma_spread,elite,r3_c24,False,0.5604562912552619,0.03928619019986163,0.24655754344774494,79,83,10392.861901998616,0.358974358974359,"{""primary_ma_period"": 24, ""reference_ma_period"": 62, ""spread_threshold_bps"": 60.0}"
4,20,r4_c08,multi_timeframe_ma_spread,elite,r3_c50,False,0.4289073817696517,0.021591385322660788,0.20171890468785902,227,237,10215.913853226608,0.31313131313131315,"{""primary_ma_period"": 10, ""reference_ma_period"": 27, ""spread_threshold_bps"": 30.0}"
4,21,r4_c09,multi_timeframe_ma_spread,elite,r3_c04,False,0.3007702010944979,0.00490207181575588,0.23818100984807755,79,80,10049.020718157559,0.3617021276595745,"{""primary_ma_period"": 25, ""reference_ma_period"": 60, ""spread_threshold_bps"": 40.0}"
4,22,r4_c25,multi_timeframe_ma_spread,mutation,r3_c23,False,0.2755735716580473,0.001738009052770758,0.33917912281816015,71,76,10017.380090527708,0.3225806451612903,"{""primary_ma_period"": 22, ""reference_ma_period"": 75, ""spread_threshold_bps"": 60.0}"
4,23,r4_c10,donchian_breakout,elite,r3_c05,False,0.24725689352741984,-0.004669221828963237,0.2758633182320758,338,380,9953.307781710368,0.3391304347826087,"{""breakout_buffer_bps"": 15.0, ""lookback_window"": 57}"
4,24,r4_c44,donchian_breakout,mutation,r3_c02,False,0.09918165963675594,-0.02468597771127097,0.3294090965892939,164,177,9753.14022288729,0.36065573770491804,"{""breakout_buffer_bps"": 30.0, ""lookback_window"": 55}"
4,25,r4_c32,moving_average_cross,mutation,r3_c31,True,-0.0640217876220586,-0.022015492488221208,0.13648542355512291,284,12237,9779.845075117788,0.30357142857142855,"{""entry_threshold"": 0.004, ""fast_window"": 23, ""slow_window"": 120}"
4,26,r4_c23,donchian_breakout,mutation,r3_c46,False,-0.17082750595156224,-0.059924746581774886,0.40466572480487595,56,63,9400.752534182251,0.21739130434782608,"{""breakout_buffer_bps"": 50.0, ""lookback_window"": 65}"
4,27,r4_c43,donchian_breakout,mutation,r3_c46,False,-0.4015154911701674,-0.08963182274112641,0.3678816288154664,59,66,9103.681772588736,0.24,"{""breakout_buffer_bps"": 50.0, ""lookback_window"": 60}"
4,28,r4_c29,multi_timeframe_ma_spread,mutation,r3_c04,False,-0.42832825726668017,-0.08592842765808728,0.3183705535223932,99,103,9140.715723419127,0.35555555555555557,"{""primary_ma_period"": 24, ""reference_ma_period"": 50, ""spread_threshold_bps"": 60.0}"
4,29,r4_c34,moving_average_cross,mutation,r3_c33,True,-0.5502186135465702,-0.062024735892578245,0.13543330453838515,370,16684,9379.752641074218,0.32432432432432434,"{""entry_threshold"": 0.0025, ""fast_window"": 21, ""slow_window"": 125}"
4,30,r4_c49,multi_timeframe_ma_spread,mutation,r3_c04,False,-0.7316986941497183,-0.12069177853115307,0.3648807003021628,103,105,8793.08221468847,0.3333333333333333,"{""primary_ma_period"": 20, ""reference_ma_period"": 62, ""spread_threshold_bps"": 35.0}"
4,31,r4_c33,moving_average_cross,mutation,r3_c32,True,-0.8245532451713883,-0.08742422148345777,0.1514066855753048,319,11221,9125.757785165422,0.328125,"{""entry_threshold"": 0.004, ""fast_window"": 20, ""slow_window"": 100}"
4,32,r4_c11,rsi_reversion,elite,r3_c35,True,-1.0403452459940041,-0.1341280229457925,0.3513981195262521,333,1220,8658.719770542075,0.6025641025641025,"{""overbought"": 77.5, ""oversold"": 25.0, ""period"": 19}"
4,33,r4_c12,moving_average_cross,elite,r3_c31,True,-1.221521847726847,-0.11835642049616527,0.17838204855178155,335,13390,8816.435795038347,0.3283582089552239,"{""entry_threshold"": 0.0035, ""fast_window"": 20, ""slow_window"": 115}"
4,34,r4_c48,multi_timeframe_ma_spread,mutation,r3_c50,False,-1.364723364730784,-0.1924766827257683,0.33098828636224215,185,194,8075.233172742317,0.2967032967032967,"{""primary_ma_period"": 13, ""reference_ma_period"": 29, ""spread_threshold_bps"": 35.0}"
4,35,r4_c28,multi_timeframe_ma_spread,mutation,r3_c50,False,-1.374255671369125,-0.193384649408125,0.3198367873739539,218,223,8066.15350591875,0.26732673267326734,"{""primary_ma_period"": 9, ""reference_ma_period"": 32, ""spread_threshold_bps"": 30.0}"
4,36,r4_c13,moving_average_cross,elite,r3_c32,True,-1.4309873952680032,-0.1355429151942746,0.2023042510610612,369,13900,8644.570848057254,0.273972602739726,"{""entry_threshold"": 0.003, ""fast_window"": 22, ""slow_window"": 105}"
4,37,r4_c35,moving_average_cross,mutation,r3_c11,False,-1.6377294519932635,-0.15189163431279684,0.20246393387311262,364,11910,8481.083656872031,0.3055555555555556,"{""entry_threshold"": 0.0035, ""fast_window"": 21, ""slow_window"": 95}"
4,38,r4_c14,moving_average_cross,elite,r3_c33,False,-1.6574707698756976,-0.15146522810876395,0.20750768378285084,413,15858,8485.34771891236,0.3170731707317073,"{""entry_threshold"": 0.0025, ""fast_window"": 20, ""slow_window"": 110}"
4,39,r4_c15,moving_average_cross,elite,r3_c11,False,-1.7107723008335927,-0.15608700311737667,0.19559195887340858,417,14849,8439.129968826233,0.3132530120481928,"{""entry_threshold"": 0.0025, ""fast_window"": 23, ""slow_window"": 100}"
4,40,r4_c31,rsi_reversion,mutation,r3_c35,True,-1.9067400363442908,-0.21244583629775335,0.35590316972942637,108,440,7875.541637022467,0.4583333333333333,"{""overbought"": 80.0, ""oversold"": 22.5, ""period"": 23}"
4,41,r4_c37,moving_average_cross,mutation,r3_c12,False,-1.933629292150208,-0.17404732708494974,0.22736103242812034,417,14206,8259.526729150502,0.26506024096385544,"{""entry_threshold"": 0.0025, ""fast_window"": 26, ""slow_window"": 95}"
4,42,r4_c16,rsi_reversion,elite,r3_c34,True,-2.081608325182877,-0.26406954294942686,0.36831899079988706,278,4601,7359.304570505731,0.5357142857142857,"{""overbought"": 77.5, ""oversold"": 37.5, ""period"": 23}"
4,43,r4_c17,moving_average_cross,elite,r3_c12,False,-2.2933065645005026,-0.20051084762138552,0.2512600834741371,411,12566,7994.891523786145,0.25609756097560976,"{""entry_threshold"": 0.003, ""fast_window"": 23, ""slow_window"": 90}"
4,44,r4_c36,rsi_reversion,mutation,r3_c34,True,-2.4526333080636764,-0.28940243310716596,0.3758248454535119,569,6705,7105.97566892834,0.5948275862068966,"{""overbought"": 75.0, ""oversold"": 40.0, ""period"": 21}"
4,45,r4_c40,rsi_reversion,mutation,r3_c15,True,-2.851265842417252,-0.3170345545857057,0.4006611465977681,547,3725,6829.654454142943,0.5478260869565217,"{""overbought"": 80.0, ""oversold"": 32.5, ""period"": 16}"
4,46,r4_c18,rsi_reversion,elite,r3_c14,False,-3.261406485193223,-0.33182520321409803,0.40932993912441135,914,4875,6681.74796785902,0.59375,"{""overbought"": 72.5, ""oversold"": 35.0, ""period"": 19}"
4,47,r4_c19,rsi_reversion,elite,r3_c39,False,-3.37551227441243,-0.28085225927193314,0.33038452308860583,597,2848,7191.477407280669,0.5540540540540541,"{""overbought"": 70.0, ""oversold"": 25.0, ""period"": 18}"
4,48,r4_c20,rsi_reversion,elite,r3_c15,False,-3.657697020660524,-0.3545856802075877,0.39887494640625026,732,3101,6454.143197924123,0.5527950310559007,"{""overbought"": 75.0, ""oversold"": 30.0, ""period"": 17}"
4,49,r4_c39,rsi_reversion,mutation,r3_c39,False,-3.8159800621732867,-0.30338835999620123,0.33582414337454597,783,3545,6966.116400037988,0.5396825396825397,"{""overbought"": 70.0, ""oversold"": 25.0, ""period"": 16}"
4,50,r4_c38,rsi_reversion,mutation,r3_c14,False,-4.117297289881391,-0.39059690282983345,0.42642733823731266,1186,8423,6094.030971701665,0.532258064516129,"{""overbought"": 67.5, ""oversold"": 40.0, ""period"": 21}"
5,1,r5_c01,donchian_breakout,elite,r4_c01,True,3.6157153541194726,0.5814126690951218,0.19190992439238105,95,101,15814.126690951218,0.5862068965517241,"{""breakout_buffer_bps"": 40.0, ""lookback_window"": 63}"
5,2,r5_c02,donchian_breakout,elite,r4_c21,True,3.089926478529085,0.47270168347797953,0.22494478227691342,114,126,14727.016834779795,0.5263157894736842,"{""breakout_buffer_bps"": 35.0, ""lookback_window"": 68}"
5,3,r5_c44,donchian_breakout,mutation,r4_c24,True,3.0894984847857865,0.4726078540184015,0.22494478227691364,113,125,14726.078540184015,0.5263157894736842,"{""breakout_buffer_bps"": 35.0, ""lookback_window"": 72}"
5,4,r5_c21,donchian_breakout,mutation,r4_c01,True,2.985383142008588,0.45172042033288545,0.22494478227691364,112,124,14517.204203328854,0.5263157894736842,"{""breakout_buffer_bps"": 35.0, ""lookback_window"": 73}"
5,5,r5_c03,donchian_breakout,elite,r4_c42,True,2.917190635921284,0.4368975778662934,0.22953926077332318,97,103,14368.975778662934,0.5757575757575758,"{""breakout_buffer_bps"": 40.0, ""lookback_window"": 60}"
5,6,r5_c24,donchian_breakout,mutation,r4_c24,False,2.917190635921284,0.4368975778662934,0.22953926077332318,97,103,14368.975778662934,0.5757575757575758,"{""breakout_buffer_bps"": 40.0, ""lookback_window"": 62}"
5,7,r5_c04,donchian_breakout,elite,r4_c24,False,2.909786875856755,0.4357583784244252,0.2470503882790385,92,98,14357.583784244252,0.5172413793103449,"{""breakout_buffer_bps"": 40.0, ""lookback_window"": 67}"
5,8,r5_c43,donchian_breakout,mutation,r4_c42,False,2.909786875856755,0.4357583784244252,0.2470503882790385,92,98,14357.583784244252,0.5172413793103449,"{""breakout_buffer_bps"": 40.0, ""lookback_window"": 70}"
5,9,r5_c05,donchian_breakout,elite,r4_c02,False,2.5582193750943087,0.36790169386893173,0.22953926077332318,99,105,13679.016938689318,0.5428571428571428,"{""breakout_buffer_bps"": 40.0, ""lookback_window"": 58}"
5,10,r5_c41,donchian_breakout,mutation,r4_c01,False,2.16331956434346,0.29593246720068256,0.20654172316116842,120,133,12959.324672006825,0.5,"{""breakout_buffer_bps"": 35.0, ""lookback_window"": 61}"
5,11,r5_c45,donchian_breakout,mutation,r4_c02,False,1.5319092488150094,0.18828954736795842,0.2506439145836993,127,140,11882.895473679584,0.4583333333333333,"{""breakout_buffer_bps"": 35.0, ""lookback_window"": 53}"
5,12,r5_c26,multi_timeframe_ma_spread,mutation,r4_c05,True,1.4206613400857344,0.16149594922982688,0.26179868438427306,76,84,11614.959492298269,0.3225806451612903,"{""primary_ma_period"": 26, ""reference_ma_period"": 70, ""spread_threshold_bps"": 60.0}"
5,13,r5_c27,multi_timeframe_ma_spread,mutation,r4_c47,True,1.270457625259905,0.14084868015786814,0.20186285552821898,98,114,11408.486801578681,0.5185185185185185,"{""primary_ma_period"": 20, ""reference_ma_period"": 52, ""spread_threshold_bps"": 100.0}"
5,14,r5_c06,multi_timeframe_ma_spread,elite,r4_c05,True,1.224429912924978,0.13259959899725637,0.26447034938556047,83,91,11325.995989972564,0.36363636363636365,"{""primary_ma_period"": 23, ""reference_ma_period"": 65, ""spread_threshold_bps"": 70.0}"
5,15,r5_c42,donchian_breakout,mutation,r4_c21,False,1.133133563842086,0.12463113932807592,0.23649111964198502,72,77,11246.31139328076,0.4482758620689655,"{""breakout_buffer_bps"": 45.0, ""lookback_window"": 58}"
5,16,r5_c07,multi_timeframe_ma_spread,elite,r4_c47,True,1.1326501811187892,0.11965967453869034,0.22571049175942726,91,109,11196.596745386903,0.45161290322580644,"{""primary_ma_period"": 21, ""reference_ma_period"": 57, ""spread_threshold_bps"": 80.0}"
5,17,r5_c08,multi_timeframe_ma_spread,elite,r4_c45,True,1.1175926058722512,0.1174749975027562,0.2467804531780872,90,109,11174.749975027562,0.3793103448275862,"{""primary_ma_period"": 18, ""reference_ma_period"": 60, ""spread_threshold_bps"": 90.0}"
5,18,r5_c28,multi_timeframe_ma_spread,mutation,r4_c45,False,1.0586175235195396,0.10913410982622809,0.26690120943684115,85,107,11091.34109826228,0.4074074074074074,"{""primary_ma_period"": 21, ""reference_ma_period"": 55, ""spread_threshold_bps"": 100.0}"
5,19,r5_c09,multi_timeframe_ma_spread,elite,r4_c26,False,0.938289501258051,0.09143268419961041,0.28625684370279564,81,92,10914.326841996104,0.3939393939393939,"{""primary_ma_period"": 19, ""reference_ma_period"": 68, ""spread_threshold_bps"": 70.0}"
5,20,r5_c49,multi_timeframe_ma_spread,mutation,r4_c26,False,0.9105615789275445,0.08756684274462423,0.3044278262762567,67,78,10875.668427446242,0.3333333333333333,"{""primary_ma_period"": 24, ""reference_ma_period"": 66, ""spread_threshold_bps"": 90.0}"
5,21,r5_c30,multi_timeframe_ma_spread,mutation,r4_c06,False,0.8635517813591076,0.08066102453622934,0.3246573068120286,72,80,10806.610245362293,0.36363636363636365,"{""primary_ma_period"": 19, ""reference_ma_period"": 75, ""spread_threshold_bps"": 55.0}"
5,22,r5_c10,multi_timeframe_ma_spread,elite,r4_c06,False,0.811263791578187,0.07356122768358073,0.3050892699561412,74,80,10735.612276835807,0.3939393939393939,"{""primary_ma_period"": 22, ""reference_ma_period"": 70, ""spread_threshold_bps"": 50.0}"
5,23,r5_c50,multi_timeframe_ma_spread,mutation,r4_c06,False,0.7542229978904917,0.06570209135121367,0.29266066219230247,74,78,10657.020913512137,0.3939393939393939,"{""primary_ma_period"": 23, ""reference_ma_period"": 68, ""spread_threshold_bps"": 60.0}"
5,24,r5_c29,multi_timeframe_ma_spread,mutation,r4_c26,False,0.5300240695076917,0.03520006394306583,0.3226418503463273,78,85,10352.000639430658,0.36363636363636365,"{""primary_ma_period"": 22, ""reference_ma_period"": 66, ""spread_threshold_bps"": 75.0}"
5,25,r5_c48,multi_timeframe_ma_spread,mutation,r4_c45,False,0.5278235825944018,0.03490735361008065,0.21379693673592742,109,128,10349.073536100806,0.42857142857142855,"{""primary_ma_period"": 13, ""reference_ma_period"": 55, ""spread_threshold_bps"": 85.0}"
5,26,r5_c47,multi_timeframe_ma_spread,mutation,r4_c47,False,0.21161452353232113,-0.006711400685369517,0.35109072568134864,84,94,9932.885993146305,0.3103448275862069,"{""primary_ma_period"": 18, ""reference_ma_period"": 67, ""spread_threshold_bps"": 100.0}"
5,27,r5_c36,moving_average_cross,mutation,r4_c13,True,0.1640648468682037,-0.0015818758719637117,0.11111783619915129,289,11928,9984.181241280363,0.3333333333333333,"{""entry_threshold"": 0.004, ""fast_window"": 23, ""slow_window"": 115}"
5,28,r5_c46,multi_timeframe_ma_spread,mutation,r4_c05,False,0.16115895205793276,-0.013200729733833396,0.35516910578353655,78,82,9867.992702661666,0.2903225806451613,"{""primary_ma_period"": 20, ""reference_ma_period"": 75, ""spread_threshold_bps"": 80.0}"
5,29,r5_c31,moving_average_cross,mutation,r4_c32,True,-0.06327646235639796,-0.02128756430323974,0.1372703283086428,289,13482,9787.124356967603,0.3333333333333333,"{""entry_threshold"": 0.004, ""fast_window"": 20, ""slow_window"": 135}"
5,30,r5_c11,moving_average_cross,elite,r4_c32,True,-0.0640217876220586,-0.022015492488221208,0.13648542355512291,284,12237,9779.845075117788,0.30357142857142855,"{""entry_threshold"": 0.004, ""fast_window"": 23, ""slow_window"": 120}"
5,31,r5_c23,donchian_breakout,mutation,r4_c42,False,-0.12471625072810191,-0.05423567893111085,0.3433041519985916,60,68,9457.643210688891,0.24,"{""breakout_buffer_bps"": 50.0, ""lookback_window"": 55}"
5,32,r5_c25,donchian_breakout,mutation,r4_c02,False,-0.12471625072810191,-0.05423567893111085,0.3433041519985916,60,68,9457.643210688891,0.24,"{""breakout_buffer_bps"": 50.0, ""lookback_window"": 56}"
5,33,r5_c22,donchian_breakout,mutation,r4_c21,False,-0.4769680276398361,-0.09900808032684927,0.4821307313323992,46,50,9009.919196731507,0.19047619047619047,"{""breakout_buffer_bps"": 55.0, ""lookback_window"": 73}"
5,34,r5_c12,moving_average_cross,elite,r4_c34,True,-0.5502186135465702,-0.062024735892578245,0.13543330453838515,370,16684,9379.752641074218,0.32432432432432434,"{""entry_threshold"": 0.0025, ""fast_window"": 21, ""slow_window"": 125}"
5,35,r5_c35,moving_average_cross,mutation,r4_c12,True,-0.63943726513098,-0.07148673136835605,0.13710055829483675,334,12936,9285.13268631644,0.3283582089552239,"{""entry_threshold"": 0.0035, ""fast_window"": 22, ""slow_window"": 110}"
5,36,r5_c37,rsi_reversion,mutation,r4_c31,True,-0.6899429866194827,-0.09308708954807625,0.28247644904173014,211,752,9069.129104519237,0.5957446808510638,"{""overbought"": 80.0, ""oversold"": 22.5, ""period"": 19}"
5,37,r5_c32,moving_average_cross,mutation,r4_c34,False,-0.7724756105185817,-0.0805579351007922,0.17480828264268183,309,15882,9194.420648992078,0.29508196721311475,"{""entry_threshold"": 0.003, ""fast_window"": 24, ""slow_window"": 140}"
5,38,r5_c13,moving_average_cross,elite,r4_c33,False,-0.8245532451713883,-0.08742422148345777,0.1514066855753048,319,11221,9125.757785165422,0.328125,"{""entry_threshold"": 0.004, ""fast_window"": 20, ""slow_window"": 100}"
5,39,r5_c14,rsi_reversion,elite,r4_c11,True,-1.0403452459940041,-0.1341280229457925,0.3513981195262521,333,1220,8658.719770542075,0.6025641025641025,"{""overbought"": 77.5, ""oversold"": 25.0, ""period"": 19}"
5,40,r5_c15,moving_average_cross,elite,r4_c12,False,-1.221521847726847,-0.11835642049616527,0.17838204855178155,335,13390,8816.435795038347,0.3283582089552239,"{""entry_threshold"": 0.0035, ""fast_window"": 20, ""slow_window"": 115}"
5,41,r5_c16,moving_average_cross,elite,r4_c13,False,-1.4309873952680032,-0.1355429151942746,0.2023042510610612,369,13900,8644.570848057254,0.273972602739726,"{""entry_threshold"": 0.003, ""fast_window"": 22, ""slow_window"": 105}"
5,42,r5_c33,moving_average_cross,mutation,r4_c33,False,-1.4508055536031972,-0.1376259895383202,0.18314172675295734,343,11036,8623.740104616798,0.3088235294117647,"{""entry_threshold"": 0.004, ""fast_window"": 18, ""slow_window"": 95}"
5,43,r5_c38,rsi_reversion,mutation,r4_c16,True,-1.5252090372830465,-0.21770350644608571,0.37280141988566434,34,3856,7822.964935539143,0.5,"{""overbought"": 82.5, ""oversold"": 37.5, ""period"": 27}"
5,44,r5_c17,rsi_reversion,elite,r4_c31,True,-1.9067400363442908,-0.21244583629775335,0.35590316972942637,108,440,7875.541637022467,0.4583333333333333,"{""overbought"": 80.0, ""oversold"": 22.5, ""period"": 23}"
5,45,r5_c18,rsi_reversion,elite,r4_c16,True,-2.081608325182877,-0.26406954294942686,0.36831899079988706,278,4601,7359.304570505731,0.5357142857142857,"{""overbought"": 77.5, ""oversold"": 37.5, ""period"": 23}"
5,46,r5_c40,rsi_reversion,mutation,r4_c40,False,-2.254013264065851,-0.2696290611799274,0.3739397385000842,535,3292,7303.709388200726,0.5454545454545454,"{""overbought"": 82.5, ""oversold"": 30.0, ""period"": 14}"
5,47,r5_c19,rsi_reversion,elite,r4_c36,False,-2.4526333080636764,-0.28940243310716596,0.3758248454535119,569,6705,7105.97566892834,0.5948275862068966,"{""overbought"": 75.0, ""oversold"": 40.0, ""period"": 21}"
5,48,r5_c34,rsi_reversion,mutation,r4_c11,False,-2.546937015463532,-0.25242793196856045,0.3298589309128633,433,1928,7475.720680314395,0.5865384615384616,"{""overbought"": 72.5, ""oversold"": 27.5, ""period"": 21}"
5,49,r5_c20,rsi_reversion,elite,r4_c40,False,-2.851265842417252,-0.3170345545857057,0.4006611465977681,547,3725,6829.654454142943,0.5478260869565217,"{""overbought"": 80.0, ""oversold"": 32.5, ""period"": 16}"
5,50,r5_c39,rsi_reversion,mutation,r4_c36,False,-3.3383742053637624,-0.35416395168251236,0.42006467664985764,973,7735,6458.360483174876,0.5422885572139303,"{""overbought"": 75.0, ""oversold"": 40.0, ""period"": 17}"
